================================================================================
  Output generated by mona.py v1.0
  Corelan Team - http://www.corelan.be
================================================================================
  OS : xp, release 5.1.2600
  Process being debugged : pwn04 (pid 2836)
================================================================================
  2019-05-23 21:42:31
================================================================================
----------------------------------------------------------------------------------------------------------------------------------
 Module info :
----------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
----------------------------------------------------------------------------------------------------------------------------------
 0x00400000 | 0x0042e000 | 0x0002e000 | False  | False   | False |  False   | False  | -1.0- [pwn04.exe] (C:\Documents and Settings\Administrator\×ÀÃæ\Winpwn4\pwn04.exe)
 0x7c920000 | 0x7c9b3000 | 0x00093000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [ntdll.dll] (C:\WINDOWS\system32\ntdll.dll)
 0x7c800000 | 0x7c91e000 | 0x0011e000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [kernel32.dll] (C:\WINDOWS\system32\kernel32.dll)
----------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x7c818003 :  # DEC ECX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c990af6 :  # MOV EDX,84000001 # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c958af8 :  # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c810afe :  # POP EDI # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c868b01 :  # LEA ECX,DWORD PTR DS:[EDX+EDI*8] # DEC ECX # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c868b04 :  # DEC ECX # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c87fe3d :  # NOP # NOP # NOP # MOV EAX,8007007F # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c838b21 :  # ADC EAX,5D10458B # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c838b22 :  # MOV EAX,DWORD PTR SS:[EBP+10] # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9501db :  # ADD AL,AL # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c838b25 :  # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c97d731 :  # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9501dd :  # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c980b30 :  # INC EAX # OR EBX,DWORD PTR DS:[EAX+B805EB7C] # OR EAX,5DC00000 # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c980b31 :  # OR EBX,DWORD PTR DS:[EAX+B805EB7C] # OR EAX,5DC00000 # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c810b33 :  # DEC EDX # RETN 02    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9501de :  # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c980b36 :  # MOV EAX,C000000D # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c980b37 :  # OR EAX,5DC00000 # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c980b39 :  # ADD AL,AL # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c980b3b :  # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c868b3f :  # ADC EAX,<&ntdll.NtFreeVirtualMemory> # XOR EAX,EAX # INC EAX # POP EBP # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c868b44 :  # XOR EAX,EAX # INC EAX # POP EBP # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c868b46 :  # INC EAX # POP EBP # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c868b47 :  # POP EBP # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c87fe3f :  # NOP # MOV EAX,8007007F # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938b60 :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938b61 :  # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c950b6b :  # MOV EAX,DWORD PTR DS:[ECX+14] # SUB EAX,DWORD PTR DS:[ECX+C] # ADD EAX,DWORD PTR SS:[EBP+C] # ADD EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c950b6e :  # SUB EAX,DWORD PTR DS:[ECX+C] # ADD EAX,DWORD PTR SS:[EBP+C] # ADD EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c950b71 :  # ADD EAX,DWORD PTR SS:[EBP+C] # ADD EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c950b74 :  # ADD EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c950b76 :  # POP EDI # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c950b77 :  # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c950b78 :  # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938b8c :  # MOV EAX,DWORD PTR SS:[EBP+8] # MOV DWORD PTR DS:[EDX],EAX # MOV EAX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[EDX+4],EAX # POP EDI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938b8f :  # MOV DWORD PTR DS:[EDX],EAX # MOV EAX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[EDX+4],EAX # POP EDI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938b90 :  # ADD CL,BYTE PTR DS:[EBX+42890C45] # ADD AL,5F # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938b91 :  # MOV EAX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[EDX+4],EAX # POP EDI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938b94 :  # MOV DWORD PTR DS:[EDX+4],EAX # POP EDI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938b95 :  # INC EDX # ADD AL,5F # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938b96 :  # ADD AL,5F # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938b97 :  # POP EDI # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c938b98 :  # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c810b9a :  # POP ES # XOR EAX,EAX # POP ESI # POP EBP # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c810b9b :  # XOR EAX,EAX # POP ESI # POP EBP # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c810b9d :  # POP ESI # POP EBP # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c810b9e :  # POP EBP # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988bac :  # ADD CL,BYTE PTR DS:[EBX+5B5E5FC7] # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988bad :  # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988baf :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988bb0 :  # POP ESI # POP EBX # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988bb1 :  # POP EBX # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c988bb2 :  # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c980bb4 :  # ADD AL,AL # POP EBP # RETN 20    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c980bb6 :  # POP EBP # RETN 20    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940bb8 :  # MOV EAX,DWORD PTR SS:[EBP+1C] # MOV DWORD PTR DS:[EAX],ESI # MOV EAX,DWORD PTR SS:[EBP+8] # POP EDI # POP ESI # POP EBX # POP EBP # RETN 18    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c830bba :  # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940bbb :  # MOV DWORD PTR DS:[EAX],ESI # MOV EAX,DWORD PTR SS:[EBP+8] # POP EDI # POP ESI # POP EBX # POP EBP # RETN 18    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c978bbd :  # ADD AL,CH # OR EAX,C9FFFB45 # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c978bbf :  # OR EAX,C9FFFB45 # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940bc0 :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN 18    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940bc1 :  # POP ESI # POP EBX # POP EBP # RETN 18    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c978bc2 :  # DEC ECX # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940bc3 :  # POP EBP # RETN 18    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c954bc8 :  # POP ES # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c970bdb :  # MOV ECX,DWORD PTR SS:[EBP-24] # MOV DWORD PTR DS:[EAX],ECX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c970bde :  # MOV DWORD PTR DS:[EAX],ECX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c950bf7 :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c840bf9 :  # XOR EAX,EAX # INC EAX # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c950bfa :  # POP ESI # POP EBX # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c840bfb :  # INC EAX # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c950bfc :  # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c06 :  # MOV DWORD PTR DS:[EDI],ESI # INC ECX # INC ECX # POP EDI # MOV DWORD PTR DS:[EDX],ECX # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c08 :  # INC ECX # INC ECX # POP EDI # MOV DWORD PTR DS:[EDX],ECX # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c978c09 :  # DEC ECX # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c0a :  # POP EDI # MOV DWORD PTR DS:[EDX],ECX # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c0b :  # MOV DWORD PTR DS:[EDX],ECX # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c0d :  # POP ESI # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c0e :  # POP EBP # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c970c18 :  # POP EBP # RETN 0C    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c980c1e :  # MOV EAX,C000000D # POP EBP # RETN 18    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c980c1f :  # OR EAX,5DC00000 # RETN 18    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c980c21 :  # ADD AL,AL # POP EBP # RETN 18    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c980c23 :  # POP EBP # RETN 18    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c32 :  # NOP # NOP # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c33 :  # NOP # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c34 :  # NOP # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c35 :  # NOP # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c36 :  # NOP # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c37 :  # XOR EAX,EAX # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c39 :  # INC EAX # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880c4f :  # XOR EAX,EAX # POP EDI # POP ESI # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880c51 :  # POP EDI # POP ESI # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880c52 :  # POP ESI # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880c53 :  # POP EBP # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c820c54 :  # MOV EDI,ESI # DEC ECX # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c820c56 :  # DEC ECX # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c880211 :  # POP EAX # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c998c7a :  # POP EBP # RETN 14    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
